1,1,"Bisson de la Roque, Abou-Roasch I (1924), pp. 31-2, pl. xviii [2, right] (doubtful)."
2,1,PM III. 8.
3,2,"Simpson, Western Cemetery I (1980), p. 4, pl. vi [a, b], fig. 6."
4,2,PM III. 53 [3] n.r.
5,3,"Roth, Palace Attendants (1995), p. 72, pls. 16, 140."
6,3,PM III. n.r.
7,4,"Roth, Palace Attendants (1995), p. 88-9, pls. 28, 147."
8,4,PM III. 69 n.r.
9,5,"Roth, Palace Attendants (1995), p. 102, pls. 50, 52 [b], 163."
10,5,PM III. 70 [5].
11,6,"Roth, Palace Attendants (1995), p. 110, pls. 68 [d], 174."
12,6,PM III. 70 n.r.
13,7,"Roth, Palace Attendants (1995), p. 131, pls. 92, 187."
14,7,PM III. 70 n.r.
15,8,"Junker, Gîza VI (1943), pp. 121, 123-6, Abb. 38 [b]."
16,8,PM III. 76 [4].
17,9,"Smith, HESPOK (1946), p. 323, fig. 198."
18,9,"D'Auria et al, Mummies and Magic (1988), p. 86."
19,9,PM III. 81 [7].
20,10,"Simpson, Western Cemetery I (1980), p. 19, pls. xxxviii [a], xl [c], fig. 32."
21,10,PM III. 82 [3].
22,11,"Roth, Palace Attendants (1995), pp. 164-5, pls. 125 [a] (part), 126 [a] (part), 205."
23,11,PM III. n.r.
24,12,"Brovarski, The Senedjemib Complex I (2001), p. 58, pl. 31 [a], fig. 52 [a]."
25,12,PM III. 86 [13] n.r.
26,13,"LD.  , II. 74 [c]."
27,13,"Brovarski, The Senedjemib Complex I (2001), p. 150, figs. 118 [b], 119."
28,13,PM III. 88 [7].
29,14,"Junker, Gîza IX (1950), pp. 208-9, Abb. 94."
30,14,PM III. 105 [2] n.r.
31,15,"Junker, Gîza IV (1940), pp. 38-40, Abb. 9 facing p. 36, Taf. i [b] (part)."
32,15,"Kanawati, Giza I (2001), pp. 33-4, pls. 9 [c], 10 [a, b] (details), 32, 33 (detail)."
33,15,PM III. 131 [7].
34,16,"Junker, Gîza IV (1940), pp. 86-7, Taf. xv."
35,16,"Kanawati, Giza I (2001), pp. 37-8, pls. 1 [d], 35."
36,16,PM III. 132 [15].
37,17,"Junker, Gîza VI (1943), pp. 57-8, Abb. 13."
38,17,PM III. 138 [5].
39,18,"Kanawati, Giza II (2002), p. 59, pls. 26 [b], 64."
40,18,PM III. 146 [3].
41,19,"Brunner-Traut, Seschemnofers III (1977), pp. 31-2, Bl. 4, Frontispiece, Farbtafel I, Taf. 27 [b]."
42,19,PM III. 154 [2].
43,20,"Reisner, Giza I (1942), p. 330 [3]."
44,20,PM III. 155 [3].
45,21,"LD.  Erg. , xxviii [d]."
46,21,"Junker, Gîza VII (1944), pp. 171-3, Abb. 71, Taf. xxxv [b]."
47,21,PM III. 159 [5].
48,22,"LD.  Erg. , xxvi [a]."
49,22,"Junker, Gîza III (1938), pp. 231-2, Abb. 47."
50,22,PM III. 162 [2].
51,23,"LD.  , II. 52."
